RC-COMBINED GENDER BY RACE INDICATOR,RC-ILLICIT DRUG OTHER THAN MARIJUANA - EVER USED,RECODED # R's CHILDREN < 18 IN HOUSEHOLD,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.22389581673964024,0.014424397482960557,0.1962597819929616,0.2541926362730838,0.4362984029850205,0.025809300273354728,0.3853317810023859,0.4886471246209225,0.5755636360960498,0.02969770318423686,0.51509853680754,0.6338485286289123,2375817.027531912,406,194424.13165782476
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.07411789985613387,0.010256503327749704,0.05597296438938952,0.09753719648755291,0.34655342209378354,0.034939313535390315,0.2800685205644775,0.41962186894077613,0.19053311742133378,0.023744053283906476,0.14732072043234068,0.24281124979548543,786484.4063963768,121,112772.88430223483
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.04857224175176385,0.007973302070123006,0.03484241451744587,0.06733492189034186,0.3285248768253889,0.04133810749904784,0.25138231187805526,0.41617988710348763,0.12486350340565316,0.021132154164599917,0.08821778644125948,0.17382969930204786,515412.75178638,106,84482.3324288066
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.04241675603220884,0.00994076446777198,0.02637923071887317,0.06752820912155244,0.3390419396313306,0.05952274488428334,0.23128426293261983,0.46653524678625224,0.10903974307696306,0.02407858859523714,0.06924097715241764,0.16759521345951978,450095.2840542591,71,111675.98483597796
"3 - Male, Black, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,2600192.628939983,188,236118.1534553837
"3 - Male, Black, Not Hisp",Overall,0,0.6666711967746964,0.047630565647031255,0.5652888400170039,0.7546707028683812,1.0,0.0,N/A,N/A,0.6666711967746964,0.047630565647031255,0.5652888400170039,0.7546707028683812,1733473.5317801626,123,201575.18959310703
"3 - Male, Black, Not Hisp",Overall,1,0.16447822887826186,0.04196061660090917,0.09634080913538573,0.26658939368635926,1.0,0.0,N/A,N/A,0.16447822887826186,0.04196061660090917,0.09634080913538573,0.26658939368635926,427675.0783503599,30,118645.82031134533
"3 - Male, Black, Not Hisp",Overall,2,0.12590194782246508,0.0322100199927277,0.07408554141540208,0.2059003198263932,1.0,0.0,N/A,N/A,0.12590194782246508,0.0322100199927277,0.07408554141540208,0.2059003198263932,327369.3166971601,25,85197.73916229405
"3 - Male, Black, Not Hisp",Overall,3 - 3 or more,0.04294862652457648,0.01670362650804416,0.01945357347584165,0.09215300277665399,1.0,0.0,N/A,N/A,0.04294862652457648,0.01670362650804416,0.01945357347584165,0.09215300277665399,111674.7021123,10,44729.0120039823
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.8051744709921853,0.04569054159092898,0.6971849903247286,0.8812143625752826,0.8051744709921853,0.04569054159092898,0.6971849903247286,0.8812143625752826,1.0,0.0,N/A,N/A,2093608.7244845303,154,201550.6529265032
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,0,0.51343451614704,0.05513981457525049,0.4038195277067358,0.6217722561482175,0.7701465409500162,0.06107850660271391,0.6262387110783632,0.8701361816087207,0.6376686477830756,0.05549592136074588,0.5206927008172215,0.7403332234568003,1335028.6443289001,99,170204.55674086596
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,1,0.1355627028694673,0.03951334401144287,0.07378825288772208,0.23588288452102865,0.8241984595408289,0.09107640581616386,0.5701693470679091,0.9430834755070383,0.1683643828180725,0.049640727202606684,0.09035062503660718,0.2921083335939057,352489.14076036995,25,110581.40020393419
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,2,0.12069264060885992,0.03204225277406089,0.06963400601708825,0.20109739582228037,0.958624093560881,0.04002185003871575,0.7532677221921186,0.9943446602856272,0.14989625845952997,0.038396741590100265,0.08781270659542512,0.24412589662982775,313824.11447846005,22,84627.49431629437
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.035484611366817964,0.015902570301548475,0.01426207188689412,0.08554650194075179,0.8262106204144297,0.1251139486954561,0.45235780233036454,0.9647417170586008,0.04407071093932183,0.019415278269651583,0.017941216863145388,0.10421665900322218,92266.8249168,8,42356.59605359364
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.19482552900781483,0.04569054159092898,0.11878563742471752,0.3028150096752715,0.19482552900781483,0.04569054159092898,0.11878563742471752,0.3028150096752715,1.0,0.0,N/A,N/A,506583.9044554529,34,136243.16094291388
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.1532366806276566,0.04203518442533831,0.08626429624873574,0.25754848848706313,0.22985345904998414,0.06107850660271391,0.1298638183912796,0.37376128892163707,0.7865328604934007,0.08323416101846465,0.5765017745680386,0.9088666110948878,398444.88745126297,24,123488.04959462414
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.028915526008794563,0.015772586897842517,0.009543842303893055,0.08426193743546448,0.17580154045917115,0.09107640581616386,0.056916524492961765,0.429830652932091,0.1484175413563728,0.07913895594046513,0.047212821218700796,0.38003314470884686,75185.93758998999,5,41318.867311002214
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.005209307213605153,0.00500980270931719,0.0007506376692337673,0.03521835533915709,0.04137590643911896,0.04002185003871576,0.005655339714372762,0.24673227780788182,0.026738319357501643,0.02607021978341287,0.003659620538007169,0.1704585304880692,13545.2022187,3,13049.389832492214
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.007464015157758517,0.005499307117670337,0.001690301488406883,0.03232101054138014,0.17378937958557036,0.1251139486954561,0.03525828294139921,0.5476421976696354,0.03831127879272496,0.025853758041156544,0.009637701228406995,0.14021507769183197,19407.8771955,2,14373.701179761912
"4 - Female, Black, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,2685841.061394334,284,247342.36212918317
"4 - Female, Black, Not Hisp",Overall,0,0.35900554254339995,0.040124125484867185,0.2829454077765764,0.44288341521705005,1.0,0.0,N/A,N/A,0.35900554254339995,0.040124125484867185,0.2829454077765764,0.44288341521705005,964231.827431214,106,151301.12208938252
"4 - Female, Black, Not Hisp",Overall,1,0.22202217685310352,0.033023464041336444,0.162746686039699,0.2952730833290112,1.0,0.0,N/A,N/A,0.22202217685310352,0.033023464041336444,0.162746686039699,0.2952730833290112,596316.2791322201,69,114863.3444048277
"4 - Female, Black, Not Hisp",Overall,2,0.2232912263658961,0.03464857858507266,0.16139814044875822,0.3004164836845468,1.0,0.0,N/A,N/A,0.2232912263658961,0.03464857858507266,0.16139814044875822,0.3004164836845468,599724.7444226209,51,103900.94936636635
"4 - Female, Black, Not Hisp",Overall,3 - 3 or more,0.1956810542375997,0.02829785249664964,0.14496653213396687,0.2587679633296937,1.0,0.0,N/A,N/A,0.1956810542375997,0.02829785249664964,0.14496653213396687,0.2587679633296937,525568.210408277,58,70956.01099431436
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.8092971689856483,0.0354367295070931,0.7279540681425676,0.8706403659301546,0.8092971689856483,0.0354367295070931,0.7279540681425676,0.8706403659301546,1.0,0.0,N/A,N/A,2173643.567331843,232,228653.7862216055
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,0,0.27305028083767197,0.0377260436411772,0.20408574929929715,0.35492696608066515,0.7605739981149819,0.05785084987875766,0.6266190447809196,0.8574070210499396,0.33739186457294296,0.044894655129761034,0.25382897424816697,0.432518438617056,733369.6560990738,82,133427.27186443188
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,1,0.16897720237194763,0.02778300278088706,0.12022631877395124,0.2322770470810815,0.761082540343472,0.09154662789358155,0.5367833730146595,0.8975089458987848,0.20879499996736575,0.0318983198998378,0.15186654021740106,0.28001796745215674,453845.90857011697,55,92156.64421517348
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,2,0.19740647240457723,0.032363737449168664,0.140291732329096,0.27045843712952927,0.8840762604845798,0.062166668956006546,0.6927991211390773,0.9626725130074284,0.24392334481041283,0.03674619877760211,0.1777758660969443,0.3249560069499375,530202.409369221,43,95981.55314026214
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.16986321337145088,0.021669462402965026,0.13064595522715156,0.2179020083559498,0.8680616221803451,0.06054642852918036,0.6946832835030682,0.9500621926957908,0.2098897906492778,0.028081190506637394,0.15899815970559478,0.2718060852034112,456225.5932934299,52,58361.55712874443
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.19070283101435145,0.03543672950709309,0.1293596340698452,0.2720459318574322,0.19070283101435145,0.03543672950709309,0.1293596340698452,0.2720459318574322,1.0,0.0,N/A,N/A,512197.49406249,52,102666.18086693801
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.08595526170572791,0.022462287504873838,0.05029243247420646,0.14309655372303381,0.23942600188501778,0.05785084987875765,0.14259297895006018,0.3733809552190803,0.45072881848963897,0.10213265800902058,0.26379611797363456,0.6526884645662054,230862.17133214,24,62990.35664095749
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.05304497448115587,0.023686425437532882,0.021264060236238343,0.12620045983857317,0.23891745965652791,0.09154662789358155,0.10249105410121515,0.4632166269853403,0.2781551495539357,0.1072395549961619,0.11645819926083797,0.5297507761856366,142470.37056210302,14,66346.01127929134
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.025884753961318924,0.01482512313580859,0.008091494612919598,0.07966308291584086,0.11592373951542045,0.06216666895600654,0.03732748699257172,0.3072008788609227,0.13573345410572826,0.07216212679654654,0.04365773694115594,0.35077349379290496,69522.3350534,8,40196.34944869447
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.025817840866148762,0.013999540320040482,0.00859005027450689,0.07498363330068675,0.13193837781965465,0.06054642852918037,0.04993780730420894,0.3053167164969318,0.13538257785069707,0.06703362587008747,0.047226231127831655,0.3309399496570964,69342.617114847,6,36236.4717518975
"5 - Male, Hispanic",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,3935784.2127198214,351,272490.80366789777
"5 - Male, Hispanic",Overall,0,0.6027275833491886,0.04490916148167303,0.5100312904020246,0.6885942847043497,1.0,0.0,N/A,N/A,0.6027275833491886,0.04490916148167303,0.5100312904020246,0.6885942847043497,2372205.707116507,217,273543.91307369125
"5 - Male, Hispanic",Overall,1,0.14230157179519937,0.026312042195272396,0.09714906152860102,0.2037049662999295,1.0,0.0,N/A,N/A,0.14230157179519937,0.026312042195272396,0.09714906152860102,0.2037049662999295,560068.2797167619,49,109217.28567375602
"5 - Male, Hispanic",Overall,2,0.16134750495780703,0.04153134133667444,0.09408796019001586,0.26274306685750326,1.0,0.0,N/A,N/A,0.16134750495780703,0.04153134133667444,0.09408796019001586,0.26274306685750326,635028.96277467,52,157970.258740921
"5 - Male, Hispanic",Overall,3 - 3 or more,0.09362333989780433,0.027587299346575334,0.0510206360109991,0.16559226758174508,1.0,0.0,N/A,N/A,0.09362333989780433,0.027587299346575334,0.0510206360109991,0.16559226758174508,368481.26311188005,33,110462.90316903345
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,Overall,0.6770645953267519,0.040533904506392104,0.5909657760833061,0.7526264447550264,0.6770645953267519,0.040533904506392104,0.5909657760833061,0.7526264447550264,1.0,0.0,N/A,N/A,2664780.1452785647,224,257022.18397391908
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,0,0.3914842420839026,0.04881929911267243,0.2988685686729423,0.49263462425635146,0.6495210322191232,0.05517687975701861,0.5324777469775605,0.7509667359133017,0.5782081130604266,0.056411295222444396,0.4627773707488732,0.6856823005521983,1540797.4995224085,135,248430.97200545348
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,1,0.10641223937840708,0.020767200162353464,0.07131984675287596,0.15587342500433315,0.7477938439889878,0.08779520005530068,0.53789397873724,0.8830766972147489,0.1571670415391495,0.028999572925967512,0.1072468849845219,0.22448079063026743,418815.61178569705,35,83817.73631090697
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,2,0.11576118048573608,0.035832705988306894,0.06086382245171422,0.20914708116256597,0.7174649556310652,0.08966365292531275,0.5108687033528775,0.8606094814666501,0.1709750905375131,0.053357767886198615,0.08827858938969847,0.3052061397251763,455611.02660156996,32,134408.34151502937
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,3 - 3 or more,0.06340693337870636,0.02388069440514014,0.029301871536376766,0.13181708126399044,0.6772556228812062,0.1291343463223647,0.39044521572746155,0.8730076547772443,0.09364975486291101,0.035626516983933966,0.042577542652848,0.19359617528455234,249556.00736888996,22,97025.6315342215
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,Overall,0.3229354046732476,0.04053390450639211,0.2473735552449732,0.4090342239166934,0.3229354046732476,0.04053390450639211,0.2473735552449732,0.4090342239166934,1.0,0.0,N/A,N/A,1271004.0674412549,127,173377.2298334402
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,0,0.21124334126528643,0.033520494692101596,0.1516743734600106,0.28631162354383705,0.35047896778087745,0.055176879757018626,0.24903326408669887,0.46752225302244027,0.6541349700539233,0.06560929162050004,0.5136945484804779,0.7720174902235741,831408.2075940999,82,138921.90817930133
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,1,0.03588933241679235,0.01542336279282153,0.014978142845453173,0.08351953984649071,0.2522061560110125,0.08779520005530066,0.11692330278525144,0.4621060212627601,0.11113470959650855,0.04708010154360001,0.04580491244260672,0.2456537497138838,141252.66793106502,14,62227.38533245154
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,2,0.04558632447207093,0.016535330021962186,0.02177783919369882,0.09295007602654846,0.28253504436893473,0.08966365292531274,0.13939051853334983,0.48913129664712246,0.14116236192249054,0.0463819634670832,0.07082413548782014,0.2616828627995414,179417.9361731,20,66746.84991327742
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.030216406519097943,0.013772517207783911,0.011977140645271816,0.07414672520568319,0.32274437711879345,0.1291343463223647,0.12699234522275546,0.6095547842725383,0.09356795842707769,0.04045113921812279,0.038096181788433506,0.21200937200097908,118925.25574298998,11,52869.03786084617
"6 - Female, Hispanic",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,3658719.8188337744,469,268760.47922245023
"6 - Female, Hispanic",Overall,0,0.4113374675724914,0.03480179572818643,0.3436382981734232,0.48256810803972255,1.0,0.0,N/A,N/A,0.4113374675724914,0.03480179572818643,0.3436382981734232,0.48256810803972255,1504968.5448363693,202,173954.7094675188
"6 - Female, Hispanic",Overall,1,0.14636334863283837,0.02544858322893168,0.10224493664302495,0.20516812725892764,1.0,0.0,N/A,N/A,0.14636334863283837,0.02544858322893168,0.10224493664302495,0.20516812725892764,535502.484393843,78,98553.5865540244
"6 - Female, Hispanic",Overall,2,0.2555028664418921,0.027883620332190554,0.20360708905222988,0.315387665082665,1.0,0.0,N/A,N/A,0.2555028664418921,0.027883620332190554,0.20360708905222988,0.315387665082665,934813.4012197895,106,119030.61588938365
