RC-COMBINED GENDER BY RACE INDICATOR,ILLICIT DRUG OTHER THAN MARIJUANA - EVER USED,RECODED # R's CHILDREN < 18 IN HOUSEHOLD,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
"2 - Female, White, Not Hisp",Overall,1,0.24244693096743028,0.0024660432722444334,0.23752819992187854,0.24743446477947914,1.0,0.0,N/A,N/A,0.24244693096743028,0.0024660432722444334,0.23752819992187854,0.24743446477947914,5110323.781884191,9338,66576.50219273844
"2 - Female, White, Not Hisp",Overall,2,0.25703698160192634,0.002571567092392054,0.25190586863675146,0.2622359739863106,1.0,0.0,N/A,N/A,0.25703698160192634,0.002571567092392054,0.25190586863675146,0.2622359739863106,5417854.516296234,9605,66822.43978851734
"2 - Female, White, Not Hisp",Overall,3 - 3 or more,0.1299778163432113,0.002341861174689774,0.12534600690016917,0.13475441205044086,1.0,0.0,N/A,N/A,0.1299778163432113,0.002341861174689774,0.12534600690016917,0.13475441205044086,2739687.0866776165,4817,54142.20608673605
"2 - Female, White, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.5840641297174055,0.003097464416835189,0.5778296080672924,0.5902718664548509,0.5840641297174055,0.003097464416835189,0.5778296080672924,0.5902718664548509,1.0,0.0,N/A,N/A,12310969.663877968,22806,119336.49600152286
"2 - Female, White, Not Hisp",0 - Never used drug/used only marijuana,0,0.20718252396982734,0.0023977904882815535,0.2024077559598562,0.21203998372173793,0.5591393389994583,0.004693428227666839,0.5496920957830691,0.5685439506750057,0.3547256430044263,0.003967115364741091,0.34679834786943037,0.36273351758148475,4367016.630027099,8339,61069.518053638065
"2 - Female, White, Not Hisp",0 - Never used drug/used only marijuana,1,0.1402504401611667,0.0022725822875709653,0.13574768267522744,0.1448775171763441,0.5784789256829471,0.007173751150708006,0.5640071213112086,0.5928171644295304,0.24012849450115298,0.003422542695274815,0.23332156408708993,0.24707001425908878,2956214.611236382,5462,54669.71107693638
"2 - Female, White, Not Hisp",0 - Never used drug/used only marijuana,2,0.1533659308248568,0.0019465443043399431,0.149496857221759,0.15731661682052236,0.5966687356388852,0.005899324286645984,0.584765342428829,0.6084593756109811,0.26258406058776734,0.0030860845090815913,0.25643275350385814,0.26882957718558614,3232664.404113898,5857,48788.335617595876
"2 - Female, White, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.08326523476155714,0.0018183121134350297,0.07968511469714526,0.08699099975384575,0.6406111219909417,0.009169362485877929,0.6219944373038028,0.6588138737724106,0.14256180190665763,0.003004092642890991,0.13663370230270314,0.1487028034681511,1755074.0185006422,3148,40357.59911599604
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.41593587028258383,0.003097464416835184,0.4097281335451385,0.42217039193269695,0.41593587028258383,0.003097464416835184,0.4097281335451385,0.42217039193269695,1.0,0.0,N/A,N/A,8767143.23073584,15589,91357.57632704663
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.16335574711760092,0.002310670118465426,0.15876752264707233,0.16805007866893587,0.44086066100053883,0.004693428227666842,0.43145604932499143,0.4503079042169281,0.39274262882549227,0.004733429411758448,0.38327698176939146,0.402289557112798,3443230.879728813,6296,55514.682060329105
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.1021964908062634,0.0020073229291470546,0.09823455801294415,0.10629937778685526,0.42152107431705216,0.007173751150708006,0.4071828355704689,0.4359928786887908,0.24570251836378487,0.00429970110199694,0.23716897975079654,0.2544406870075044,2154109.170647805,3876,44875.47369118538
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.10367105077706931,0.0019898479396325787,0.09974190744361491,0.10773645216083608,0.40333126436111383,0.0058993242866459865,0.39154062438901793,0.41523465757117,0.24924768019318927,0.004371028572106124,0.24057187174306086,0.2581300192638982,2185190.112182331,3748,43635.31564909123
"2 - Female, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.04671258158165401,0.0015275627098410992,0.04373844625142717,0.04987840416257252,0.3593888780090573,0.009169362485877929,0.3411861262275883,0.37800556269619634,0.11230717261754275,0.0036847017369667228,0.1051164878682828,0.11992383054871843,984613.0681769714,1669,33539.24516623457
"3 - Male, Black, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,3392817.268341866,5134,62490.620006039295
"3 - Male, Black, Not Hisp",Overall,0,0.5438120055215591,0.009880709554747824,0.5239068656536575,0.5635781762836408,1.0,0.0,N/A,N/A,0.5438120055215591,0.009880709554747824,0.5239068656536575,0.5635781762836408,1845054.7630651677,2892,46037.68584497826
"3 - Male, Black, Not Hisp",Overall,1,0.18837126761434228,0.006808484610159167,0.17507549463052627,0.20242898598714115,1.0,0.0,N/A,N/A,0.18837126761434228,0.006808484610159167,0.17507549463052627,0.20242898598714115,639109.2896213874,933,25482.138605099262
"3 - Male, Black, Not Hisp",Overall,2,0.1625682734843327,0.006583779558662481,0.14977377821349716,0.17622919981691215,1.0,0.0,N/A,N/A,0.1625682734843327,0.006583779558662481,0.14977377821349716,0.17622919981691215,551564.4455621671,778,26361.842661379607
"3 - Male, Black, Not Hisp",Overall,3 - 3 or more,0.10524845337976504,0.005971940790628729,0.09384238531738605,0.11786055402798208,1.0,0.0,N/A,N/A,0.10524845337976504,0.005971940790628729,0.09384238531738605,0.11786055402798208,357088.77009314066,531,20911.759667367136
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.6649947384849401,0.008983670521186883,0.6467162218038627,0.6827914073196801,0.6649947384849401,0.008983670521186883,0.6467162218038627,0.6827914073196801,1.0,0.0,N/A,N/A,2256205.6320881876,3379,50233.65010123394
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,0,0.33986901995959823,0.009516384546125913,0.3210232971539864,0.3592357364478544,0.6249752056018637,0.012568543926524496,0.5994111387496356,0.6498608352373431,0.5110852767556072,0.012894502406140023,0.4851793294276077,0.536931815128449,1153113.4798933512,1815,37357.905307952504
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,1,0.13381512273554705,0.005532684050140635,0.12308724938358338,0.14532305141272242,0.7103796902270173,0.019003653912577988,0.6707775555615514,0.7470147421066724,0.2012273405958347,0.007939598533135207,0.18575161810703253,0.2176477677344232,454010.25918245025,647,19702.774792027678
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,2,0.11978631009879145,0.00611912704008489,0.10803003696555712,0.13263171357401504,0.7368369456807677,0.020343781062641456,0.6939955509528115,0.7756196593020045,0.18013121482991137,0.008755660350662869,0.16320949469595186,0.19839143718585805,406413.0614141333,570,23362.13326994397
"3 - Male, Black, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.07152428569100037,0.005393600345509377,0.06141961687724635,0.0831440962370632,0.6795756459519771,0.028181570473413756,0.6205478764352835,0.7333664631042621,0.10755616781864233,0.007896185937382635,0.09269373415987779,0.12447469989719086,242668.8315982431,347,18556.956932011435
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.3350052615150602,0.008983670521186881,0.31720859268032014,0.3532837781961377,0.3350052615150602,0.008983670521186881,0.31720859268032014,0.3532837781961377,1.0,0.0,N/A,N/A,1136611.636253679,1755,37868.7214853236
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.2039429855619594,0.007551110642376573,0.18919476171320898,0.21952959494655433,0.3750247943981336,0.012568543926524496,0.3501391647626542,0.4005888612503617,0.6087754700915081,0.014189356670010301,0.5799343044660445,0.6368763315651529,691941.2831718116,1077,28598.021998322623
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.0545561448787952,0.00435713574028983,0.0464376335281258,0.0639987253145777,0.2896203097729825,0.019003653912577988,0.2529852578933274,0.32922244443844834,0.1628516060675143,0.01234516326558463,0.13954876933079116,0.18919012844042896,185099.03043893698,286,15409.24342706519
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.042781963385541334,0.003588652269270523,0.03612670642588419,0.050598889947356306,0.26316305431923276,0.020343781062641453,0.22438034069799603,0.30600444904718904,0.12770534764755648,0.010911155598193594,0.10734643118137409,0.15127113192333277,145151.38414803406,208,12602.84588840464
"3 - Male, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.033724167688764586,0.00326446513558981,0.027748120321904254,0.04093307593895518,0.32042435404802216,0.028181570473413745,0.26663353689573716,0.3794521235647157,0.10066757619342201,0.008958316997204443,0.08404797310521743,0.12014247091429149,114419.93849489729,184,11259.394085356
"4 - Female, Black, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,4220933.948165535,7009,67817.62388857618
"4 - Female, Black, Not Hisp",Overall,0,0.4155766959690684,0.007419019728424073,0.40075657078741106,0.4305511031075034,1.0,0.0,N/A,N/A,0.4155766959690684,0.007419019728424073,0.40075657078741106,0.4305511031075034,1754121.784082308,2994,38773.61944469638
"4 - Female, Black, Not Hisp",Overall,1,0.27445195200303973,0.007198078722042025,0.2602332760671061,0.28914385973281936,1.0,0.0,N/A,N/A,0.27445195200303973,0.007198078722042025,0.2602332760671061,0.28914385973281936,1158443.5613499284,1918,37121.29505081025
"4 - Female, Black, Not Hisp",Overall,2,0.2011237155076011,0.006711479332533098,0.18798059316756105,0.2149425285297957,1.0,0.0,N/A,N/A,0.2011237155076011,0.006711479332533098,0.18798059316756105,0.2149425285297957,848929.9185672206,1342,31209.74535893221
"4 - Female, Black, Not Hisp",Overall,3 - 3 or more,0.10884763652028871,0.004948861123113604,0.09929866671032216,0.11919335662501802,1.0,0.0,N/A,N/A,0.10884763652028871,0.004948861123113604,0.09929866671032216,0.11919335662501802,459438.6841660693,755,22952.076276890923
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.7712648155626973,0.007009633184614945,0.756881809200115,0.7850385806562546,0.7712648155626973,0.007009633184614945,0.756881809200115,0.7850385806562546,1.0,0.0,N/A,N/A,3255457.843034219,5337,57042.11851118649
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,0,0.3009708456266701,0.00677401064298406,0.2875423687110376,0.31474939440938565,0.7242245499951506,0.010496207348170198,0.7026517273049808,0.744800693767421,0.39023022903889193,0.008114490033539907,0.37405969886274926,0.406645667055604,1270378.0597137003,2150,33202.644842265945
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,1,0.2179004572960254,0.007252980454315559,0.20368390254198884,0.23281917525871249,0.7939475587829378,0.011696859169924172,0.7694621725887523,0.8164526997827026,0.28252352875328585,0.00863282540621101,0.26551085144875125,0.30018078462784487,919743.437521588,1522,34485.507879943776
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,2,0.16389674948347668,0.0059982242961662685,0.15220206513749998,0.17630314986834736,0.8149051397038382,0.012491169699460451,0.7884933012278706,0.8386935325782313,0.21250385882558553,0.007467963517799551,0.19789037540253535,0.22788989334680773,691797.3538887888,1060,26693.58201675322
"4 - Female, Black, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.0884967631565242,0.004487747975652137,0.07988768688981042,0.09793484602958431,0.8130333922319829,0.015779205994401576,0.7792577854432685,0.842684323994684,0.11474238338223554,0.005991232783447497,0.10324675618610193,0.12733620130423817,373538.99191013793,605,20173.69003051324
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.2287351844373013,0.007009633184614946,0.2149614193437439,0.24311819079988356,0.2287351844373013,0.007009633184614946,0.2149614193437439,0.24311819079988356,1.0,0.0,N/A,N/A,965476.10513131,1672,34957.71828151147
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.1146058503423987,0.00489673088459809,0.10513179938034205,0.12481458300958918,0.2757754500048503,0.010496207348170196,0.2551993062325799,0.29734827269502007,0.5010416330322516,0.014964128022377577,0.4710176932120277,0.5310580629666599,483743.7243686094,844,21514.727897692355
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.05655149470701426,0.003162828616881768,0.05052413568411745,0.0632499977454215,0.20605244121706198,0.011696859169924172,0.1835473002172972,0.23053782741124743,0.24723566182497655,0.011883738138691128,0.22414660765294972,0.2718696749915875,238700.12382834006,396,14371.88884372207
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.03722696602412425,0.0028125432418434422,0.03197198373577405,0.04330702766325955,0.18509486029616096,0.012491169699460458,0.16130646742176774,0.21150669877212852,0.16275137607580678,0.01090400573143808,0.1420184831245069,0.1858553577624547,157132.564678431,282,12507.364053953299
"4 - Female, Black, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.020350873363764427,0.001891007944222258,0.016880301441555428,0.02451719663983899,0.1869666077680163,0.015779205994401573,0.1573156760053152,0.22074221455673063,0.08897132906696659,0.007877145253402924,0.07436762926624232,0.10611402478646487,85899.692255931,150,8339.46037524249
"5 - Male, Hispanic",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,4843222.054263309,6532,85982.27516575906
"5 - Male, Hispanic",Overall,0,0.39334547251981344,0.00786243641550094,0.3776696710675726,0.4092440568977683,1.0,0.0,N/A,N/A,0.39334547251981344,0.00786243641550094,0.3776696710675726,0.4092440568977683,1905059.4674525827,2729,53042.89671343492
"5 - Male, Hispanic",Overall,1,0.18263647283766624,0.006525983656460898,0.16989198254143953,0.19611113412022665,1.0,0.0,N/A,N/A,0.18263647283766624,0.006525983656460898,0.16989198254143953,0.19611113412022665,884548.9931602469,1185,35602.02001203801
"5 - Male, Hispanic",Overall,2,0.22018061820400925,0.0062781227013392425,0.20782999789969162,0.23304927041638424,1.0,0.0,N/A,N/A,0.22018061820400925,0.0062781227013392425,0.20782999789969162,0.23304927041638424,1066383.626006987,1425,33871.16356698465
"5 - Male, Hispanic",Overall,3 - 3 or more,0.20383743643850757,0.007349421062224645,0.18947256859344241,0.2189971195743916,1.0,0.0,N/A,N/A,0.20383743643850757,0.007349421062224645,0.18947256859344241,0.2189971195743916,987229.9676434753,1193,39515.90365215564
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,Overall,0.6761047362909589,0.00833690751400488,0.6591393730988192,0.6926194724338439,0.6761047362909589,0.00833690751400488,0.6591393730988192,0.6926194724338439,1.0,0.0,N/A,N/A,3274525.3697962505,4393,78357.23074530794
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,0,0.24959597572311576,0.007308033963061108,0.23520709287939526,0.2645606054817091,0.6345464563864865,0.013132312522684198,0.6077887757955529,0.6604983429237874,0.36916761904727013,0.009352172057767054,0.35058935608625774,0.3881419588421278,1208848.7342775636,1720,45045.002717074145
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,1,0.12324240592278658,0.00563459179625986,0.11236420410496607,0.13501356049405358,0.6747962441890168,0.018097981137936578,0.6374493715450975,0.7100459015055003,0.18228300928474744,0.008412056718408717,0.165991083644208,0.19979091916584507,596890.338385711,797,29881.701176975414
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,2,0.15690261139643757,0.005871778904385295,0.14546619797637927,0.1690602635679571,0.712608642287755,0.014987230986662953,0.6815924427080262,0.7417482963836844,0.23206849911625999,0.008325807696433828,0.21576742001610194,0.24920976194196268,759914.187886732,1018,31203.817978095845
"5 - Male, Hispanic",0 - Never used drug/used only marijuana,3 - 3 or more,0.1463637432486204,0.006050744956049274,0.13462356831279845,0.15893970640168595,0.7180415227247744,0.017187520870612476,0.6822762556348472,0.7512486336555352,0.21648087255172452,0.008278961286489847,0.20031439042766597,0.23357099734326564,708872.1092462507,858,32402.736998169006
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,Overall,0.32389526370903615,0.008336907514004859,0.3073805275661512,0.34086062690117597,0.32389526370903615,0.008336907514004859,0.3073805275661512,0.34086062690117597,1.0,0.0,N/A,N/A,1568696.6844670342,2139,43180.46986205711
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,0,0.14374949679669818,0.005820899030226292,0.13244878232804302,0.15584120271193808,0.3654535436135147,0.013132312522684203,0.3395016570762138,0.39221122420444826,0.4438147540367624,0.01461931413309196,0.4146800715064533,0.4733410433845519,696210.7331750215,1009,29085.96380978669
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,1,0.059394066914879404,0.0038392628354000013,0.05213564412161545,0.06759096137100143,0.3252037558109817,0.018097981137936574,0.28995409849449827,0.36255062845490094,0.18337429894694196,0.010939814141155628,0.16241251734053033,0.20637491678910624,287658.65477453463,388,19017.213542339854
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,2,0.0632780068075715,0.0035642252052444303,0.056485579518467215,0.07082591435699628,0.2873913577122442,0.014987230986662946,0.25825170361631483,0.318407557291973,0.19536564407565968,0.009863348542644165,0.17631127440457597,0.2159394078868912,306469.438120254,407,17189.35156314055
"5 - Male, Hispanic",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.05747369318988709,0.004236418556837623,0.04953289789580283,0.06659830658498052,0.28195847727522516,0.017187520870612476,0.24875136634446443,0.3177237443651523,0.17744530294063596,0.01178854610666389,0.15499145603370032,0.20237302274872143,278357.8583972241,335,20711.47559135228
"6 - Female, Hispanic",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,4670252.710775226,7560,80846.73602740202
"6 - Female, Hispanic",Overall,0,0.272154259570844,0.006172344868037827,0.2599349761076939,0.28472696279827087,1.0,0.0,N/A,N/A,0.272154259570844,0.006172344868037827,0.2599349761076939,0.28472696279827087,1271029.1685097588,2205,36937.78523536972
"6 - Female, Hispanic",Overall,1,0.2615965095272503,0.0074565179471914045,0.24689869651565519,0.2768476364282158,1.0,0.0,N/A,N/A,0.2615965095272503,0.0074565179471914045,0.24689869651565519,0.2768476364282158,1221721.807748978,1997,38964.54063570642
