cause_cat,race_cat,metric_cat,year,median,lower95,upper95,pop
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2016,8.981757149720271e-4,8.550236377080439e-4,9.452684892140101e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2017,9.89528377868365e-4,9.419738001794353e-4,0.0010401922806574759,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2018,9.347374244537132e-4,8.87269497345819e-4,9.828384558838166e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2019,9.469058118999896e-4,8.998822939510681e-4,9.943683491676458e-4,NA
Drug Poisonings,Non-Hispanic White,"Youth impacted by parental
death per 1,000 population",2020,0.001212343688918982,0.0011497914879695953,0.0012823311921808605,37778412
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",1999,10601.031974383732,9609.918490397557,11571.168117097623,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2000,11206.823924077693,10334.5738098125,12230.500610886864,45045692
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2001,12678.868901310601,11596.950656299501,13658.941173111776,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2002,15319.158903029951,14212.865562553157,16437.014613809337,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2003,16502.8364212473,15447.847964954304,17570.20742725641,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2004,17442.376798601468,16422.027760408066,18531.186291622034,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2005,18264.517802772167,17166.37263398382,19346.271691253758,43260351
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2006,20547.41710357392,19433.437594033163,21604.583876594774,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2007,21542.763985097554,20521.93034878581,22688.671643078564,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2008,21746.534831179153,20657.163367700814,22947.964676197167,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2009,21614.073152097677,20560.46608466699,22725.60411471735,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2010,22351.197201130075,21264.94747401081,23467.906970906293,41103007
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2011,23905.947704795086,22642.083982841537,25171.79698341309,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2012,23625.629178158724,22490.784080789155,24874.86142949128,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2013,24375.1553164586,23085.373849371066,25621.658887823978,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2014,26162.17155386985,24809.878251392573,27538.13464063895,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2015,29280.017194459328,27752.358168963052,30754.075301216795,39454934
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2016,35207.04645488093,33515.5542852168,37053.007621264005,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2017,38467.347700343795,36618.69078901425,40436.877840190275,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2018,35977.89764818521,34150.86453879898,37829.29884416898,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2019,36086.867403969605,34294.78688681027,37895.67908038878,NA
Drug Poisonings,Non-Hispanic White,"Number on youth impacted
by parental death, thousands",2020,45800.41936558114,43437.29654660842,48444.436098659724,37778412
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",1999,2.275030780616305e-4,2.0937043701919623e-4,2.448221374842796e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2000,2.31438390901062e-4,2.156184384537213e-4,2.4838964838391764e-4,72376189
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2001,2.5371437423971077e-4,2.3628589455479133e-4,2.7198539484991896e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2002,2.9940652278348523e-4,2.816929208868058e-4,3.193212323364947e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2003,3.204460497823747e-4,3.0239523760176856e-4,3.401023214477411e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2004,3.3068657019774683e-4,3.135559573568786e-4,3.5011192130163796e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2005,3.514899622064638e-4,3.346454573308899e-4,3.6997480102526073e-4,73523669
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2006,3.9690411262499614e-4,3.769726584751665e-4,4.189316563185663e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2007,4.014757860024143e-4,3.8231118026655074e-4,4.235578635161691e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2008,4.0074782118082464e-4,3.8087494959480883e-4,4.2000707764819345e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2009,4.000326698424539e-4,3.820270564825645e-4,4.199693846946961e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2010,4.08908518453599e-4,3.9081978079568704e-4,4.301541074235776e-4,74122633
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2011,4.421672265306209e-4,4.222236441609489e-4,4.626595610936507e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2012,4.4005110795741764e-4,4.208273437383392e-4,4.60456110245383e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2013,4.5629658924606353e-4,4.3446015803909056e-4,4.7884948580745323e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2014,4.934073705372133e-4,4.709248774810576e-4,5.176044832726157e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2015,5.560712149858538e-4,5.302923549962591e-4,5.848655146704601e-4,73653720
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2016,6.831123124182992e-4,6.494105633682856e-4,7.163132551599588e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2017,7.602974214331315e-4,7.245331061408067e-4,8.034208171105562e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2018,7.260925997938927e-4,6.938152648053697e-4,7.602543104389264e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2019,7.573903094750256e-4,7.237525652609323e-4,7.980234494686296e-4,NA
Drug Poisonings,Total,"Youth impacted by parental
death per 1,000 population",2020,9.996570876755762e-4,9.53036689139497e-4,0.0010505018519661679,72822113
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",1999,16367.947601872893,15063.375720934506,17613.98549972872,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2000,16750.628721711146,15605.640853411402,17977.496137077967,72376189
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2001,18437.721690389513,17171.173593222786,19765.498226582564,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2002,21837.65097451719,20545.68361146491,23290.15933149775,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2003,23424.84913719732,22105.32108427938,24861.73749538953,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2004,24238.576590413344,22982.941470015783,25662.410827908312,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2005,25842.831638090553,24604.361837149972,27201.90480892213,73523669
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2006,29274.740024418254,27804.641529631008,30899.441292291107,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2007,29716.998801806032,28298.44608817783,31351.50104053804,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2008,29697.25779097218,28224.58655149337,31124.457326302476,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2009,29656.088751556337,28321.257603796872,31134.080499843847,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2010,30309.376043909848,28968.591181059157,31884.15503800042,74122633
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2011,32683.589987356412,31209.42403850518,34198.31794672365,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2012,32437.47587953632,31020.435047473256,33941.58928265905,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2013,33579.657220903566,31972.676384010712,35239.36398557887,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2014,36311.435689344544,34656.87669916189,38092.17905765448,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2015,40956.71356862788,39058.00463303506,43077.52085519396,73653720
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2016,50344.89446482377,47861.09938697435,52791.78047181757,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2017,55982.47519489794,53349.065114483536,59157.75155487902,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2018,53284.66920826732,50915.98080918972,55791.643458970146,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2019,55356.654177369564,52898.11602277257,58326.476540591575,NA
Drug Poisonings,Total,"Number on youth impacted
by parental death, thousands",2020,72797.14139996172,69402.14546966233,76499.76457058956,72822113
